User-agent: *
Allow: /
Allow: /browse
Allow: /category/
Allow: /product/
Allow: /store/
Allow: /sell
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /licensing-help
Allow: /buyer-faq
Allow: /seller-faq
Allow: /sitemap.xml
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /seller
Disallow: /seller/
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /download
Disallow: /download/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /apply

Sitemap: https://marketplace.dieseldesigns.co/sitemap.xml
